video_id,duration,precise_duration,source_file
7513565103762050312,90.0,90.40975,43_7513565103762050312.html
7591021947841039623,175.0,175.38606,43_7591021947841039623.html
7605061703578979598,64.0,64.44406,440_7605061703578979598.html
7605051332659039502,77.0,77.40081,441_7605051332659039502.html
7604920654944554254,75.0,75.937935,442_7604920654944554254.html
7604877832149355790,62.0,62.98119,443_7604877832149355790.html
7604868000117755150,73.0,73.27344,444_7604868000117755150.html
7604764147720408334,91.0,91.324066,445_7604764147720408334.html
7604752573127544078,97.0,97.90694,446_7604752573127544078.html
7604677424235695373,66.0,66.533875,447_7604677424235695373.html
7604603154092608782,61.0,49.476,448_7604603154092608782.html
7604551084815781133,114.0,114.782,449_7604551084815781133.html
7513079207446973703,183.0,183.53632,44_7513079207446973703.html
7589516692842171666,192.0,192.62694,44_7589516692842171666.html
7604459110041423118,96.0,96.365685,450_7604459110041423118.html
7604433167952514317,91.0,91.37631,451_7604433167952514317.html
7604415942394744077,83.0,83.826935,452_7604415942394744077.html
7604334362565332237,89.0,89.86119,453_7604334362565332237.html
7604296914741234957,102.0,102.73956,454_7604296914741234957.html
7604285838964395278,100.0,100.048935,455_7604285838964395278.html
7604185034001517838,83.0,83.826935,456_7604185034001517838.html
7604096714827484430,60.0,60.0,457_7604096714827484430.html
7604080987160579341,35.0,61.622814,458_7604080987160579341.html
7604071711658478862,85.0,85.4465,459_7604071711658478862.html
7512897180701625608,167.0,167.62775,45_7512897180701625608.html
7589255090234723602,150.0,150.70038,45_7589255090234723602.html
7604049417313848589,62.0,62.92894,460_7604049417313848589.html
7603944539174243597,62.0,62.641624,461_7603944539174243597.html
7603933258010692878,90.0,90.40975,462_7603933258010692878.html
7603888769070025998,135.0,135.65387,463_7603888769070025998.html
7603822284255661326,97.0,97.20162,464_7603822284255661326.html
7603808909073124621,63.0,63.059563,465_7603808909073124621.html
7603679366370856205,91.0,91.55913,466_7603679366370856205.html
7603640973133958414,69.0,69.041626,467_7603640973133958414.html
7603583765583121678,68.0,68.57137,468_7603583765583121678.html
7603548002464058637,81.0,81.684875,469_7603548002464058637.html
7511797301577370887,141.0,141.662,46_7511797301577370887.html
7588535716955557140,27.0,27.820375,46_7588535716955557140.html
7603513722430049550,61.0,60.0,470_7603513722430049550.html
7603502248567541005,60.0,60.47344,471_7603502248567541005.html
7603382818382679310,117.0,117.08081,472_7603382818382679310.html
7603242194232823053,101.0,101.59019,473_7603242194232823053.html
7603202121474772238,72.0,72.56812,474_7603202121474772238.html
7603143032900226317,60.0,172.04243,475_7603143032900226317.html
7603136136822803726,68.0,68.362434,476_7603136136822803726.html
7603110143278058765,65.0,65.75019,477_7603110143278058765.html
7603054326155578637,90.0,90.93219,478_7603054326155578637.html
7603045895613074701,81.0,81.34525,479_7603045895613074701.html
7511186575166819602,172.0,172.22525,47_7511186575166819602.html
7588031714505608466,171.0,171.15425,47_7588031714505608466.html
7602849619424349454,77.0,77.84487,480_7602849619424349454.html
7602803514951191821,74.0,74.52731,481_7602803514951191821.html
7602791484722597133,75.0,75.33713,482_7602791484722597133.html
7602756497969384717,76.0,76.64325,483_7602756497969384717.html
7602740493277056270,66.0,66.977936,484_7602740493277056270.html
7602541321252916494,89.0,89.33875,485_7602541321252916494.html
7602479114263563575,499.0,499.3567,486_7602479114263563575.html
7602464033702153527,65.0,60.0,487_7602464033702153527.html
7602412797011479863,101.0,101.72081,488_7602412797011479863.html
7602398464617565495,81.0,81.94606,489_7602398464617565495.html
7511183922101816594,184.0,184.3722,48_7511183922101816594.html
https_www_tiktok_com_bankerthichcode_photo_7587397655681174805,,,48_https_www_tiktok_com_bankerthichcode_photo_7587397655681174805.html
7602389019992919310,84.0,84.66281,490_7602389019992919310.html
7602151384984620302,80.0,80.06525,491_7602151384984620302.html
7602105619650219319,71.0,71.079124,492_7602105619650219319.html
7602088129826131255,62.0,62.6155,493_7602088129826131255.html
7602047756785519885,67.0,67.944435,494_7602047756785519885.html
7601918467691875639,68.0,68.048935,495_7601918467691875639.html
7601808684905286925,77.0,77.16569,496_7601808684905286925.html
7601745552459500855,66.0,66.61219,497_7601745552459500855.html
7601719681426246925,77.0,77.139565,498_7601719681426246925.html
7601685092385180942,82.0,82.44244,499_7601685092385180942.html
7510479903750491399,140.0,140.382,49_7510479903750491399.html
7587066343489277202,144.0,144.87506,49_7587066343489277202.html
7531436594943823112,177.0,177.8155,4_7531436594943823112.html
7612643973269622037,162.0,162.19424,4_7612643973269622037.html
7601642736197881143,78.0,78.60244,500_7601642736197881143.html
7601448646713822477,331.0,331.6767,501_7601448646713822477.html
7601434848930123022,67.0,67.84,502_7601434848930123022.html
7601352702374759735,362.0,362.68405,503_7601352702374759735.html
7601326333758836023,289.0,314.375,504_7601326333758836023.html
7601289709863603469,74.0,74.031,505_7601289709863603469.html
7601266215012601102,67.0,67.7355,506_7601266215012601102.html
7601214407007325454,61.0,61.048126,507_7601214407007325454.html
7601188981602012430,77.0,77.32244,508_7601188981602012430.html
7601030984930299149,113.0,113.502,509_7601030984930299149.html
7510438344128515346,57.0,57.704437,50_7510438344128515346.html
7585944444839447826,163.0,163.78775,50_7585944444839447826.html
7600989546192391437,81.0,81.73712,510_7600989546192391437.html
7600935692339875085,67.0,67.26525,511_7600935692339875085.html
7600690070374354231,98.0,98.50775,512_7600690070374354231.html
7600631977900903694,102.0,102.42606,513_7600631977900903694.html
7600577192329809166,86.0,86.49138,514_7600577192329809166.html
7600461474976320823,73.0,73.95262,515_7600461474976320823.html
7600433697921174798,75.0,75.180374,516_7600433697921174798.html
7600256833202261278,65.0,65.54119,517_7600256833202261278.html
7600244625831365919,86.0,86.752625,518_7600244625831365919.html
7600163059633605918,61.0,314.375,519_7600163059633605918.html
7510295213672353042,68.0,68.57137,51_7510295213672353042.html
7585913734334385426,218.0,218.14856,51_7585913734334385426.html
7600102376564968735,89.0,89.469376,520_7600102376564968735.html
7599930122048654622,84.0,84.08813,521_7599930122048654622.html
7509931463840746770,81.0,81.8155,52_7509931463840746770.html
7585913305034673415,97.0,97.30606,52_7585913305034673415.html
7509915929384471826,89.0,89.573875,53_7509915929384471826.html
7585913032253951239,139.0,139.67668,53_7585913032253951239.html
7509146567568346386,75.0,75.52,54_7509146567568346386.html
7585911834515983623,160.0,160.10443,54_7585911834515983623.html
7509011234058931474,116.0,117.028564,55_7509011234058931474.html
7585909296379120904,127.0,127.97388,55_7585909296379120904.html
7508256565724581127,69.0,69.32894,56_7508256565724581127.html
7584849127276678407,119.0,119.98038,56_7584849127276678407.html
7508241805159255314,122.0,122.59263,57_7508241805159255314.html
7584066722001472786,123.0,123.58525,57_7584066722001472786.html
7507314991368801544,95.0,95.11182,58_7507314991368801544.html
7584066636773149960,136.0,136.62038,58_7584066636773149960.html
7506901365906623762,182.0,182.07344,59_7506901365906623762.html
7583723123451858183,129.0,129.64569,59_7583723123451858183.html
7531435591788006664,117.0,117.342,5_7531435591788006664.html
7611918335776656661,193.0,194.01137,5_7611918335776656661.html
7583317990230347026,115.0,115.27831,60_7583317990230347026.html
7604817584382364949,125.0,278.09955,60_7604817584382364949.html
7581356389411458322,132.0,132.04893,61_7581356389411458322.html
7613768642282507540,127.0,278.09955,61_7613768642282507540.html
7580713771908205842,163.0,163.03018,62_7580713771908205842.html
7613760408851107092,121.0,278.09955,62_7613760408851107092.html
7580555082136161554,341.0,341.6555,63_7580555082136161554.html
7613595118104333589,104.0,278.09955,63_7613595118104333589.html
7580351898499288328,21.0,21.080812,64_7580351898499288328.html
7613349864285506837,154.0,278.09955,64_7613349864285506837.html
7580324279099608338,135.0,135.75832,65_7580324279099608338.html
7613345020623490325,124.0,278.09955,65_7613345020623490325.html
7579864482474691847,134.0,134.81793,66_7579864482474691847.html
7613339791744044308,141.0,278.09955,66_7613339791744044308.html
7579646525765160210,114.0,114.05056,67_7579646525765160210.html
7612983774556507413,117.0,278.09955,67_7612983774556507413.html
7579566643823512839,143.0,143.90857,68_7579566643823512839.html
7612979139783462164,96.0,278.09955,68_7612979139783462164.html
7577427492064021778,176.0,176.69218,69_7577427492064021778.html
7612942617596251412,68.0,68.101,69_7612942617596251412.html
7531288064203689234,232.0,232.17632,6_7531288064203689234.html
7610784575698013460,139.0,139.99019,6_7610784575698013460.html
7577412831021190408,138.0,138.55344,70_7577412831021190408.html
7612932050546363668,,,70_7612932050546363668.html
7576510381061983506,125.0,125.38775,71_7576510381061983506.html
7612659487249370388,133.0,278.09955,71_7612659487249370388.html
7576272362266512658,122.0,122.7755,72_7576272362266512658.html
7612654933699054868,122.0,278.09955,72_7612654933699054868.html
7575437582582975752,123.0,123.533066,73_7575437582582975752.html
7612201234879040788,85.0,278.09955,73_7612201234879040788.html
7575388482843970834,116.0,116.924065,74_7575388482843970834.html
7612191770293570836,94.0,278.09955,74_7612191770293570836.html
7574066123881155847,107.0,107.937935,75_7574066123881155847.html
7612148099854765333,143.0,278.09955,75_7612148099854765333.html
7574045244665138440,146.0,146.44244,76_7574045244665138440.html
7611872547985984789,141.0,278.09955,76_7611872547985984789.html
7573975136131370247,115.0,115.33057,77_7573975136131370247.html
7611818564684614933,127.0,278.09955,77_7611818564684614933.html
7573670651014270215,142.0,142.13219,78_7573670651014270215.html
7611571638085373204,37.0,37.93,78_7611571638085373204.html
7573670195936447751,72.0,72.6465,79_7573670195936447751.html
7611493841685859605,178.0,278.09955,79_7611493841685859605.html
7531287500829084946,115.0,116.00975,7_7531287500829084946.html
7610043759929068821,178.0,178.65138,7_7610043759929068821.html
7573664827210583314,117.0,117.31587,80_7573664827210583314.html
7611488607030791445,147.0,278.09955,80_7611488607030791445.html
7572541491503992082,187.0,187.06282,81_7572541491503992082.html
7611183775707434261,89.0,278.09955,81_7611183775707434261.html
7572541448663452936,123.0,123.533066,82_7572541448663452936.html
7611176791075540244,101.0,101.329,82_7611176791075540244.html
7572191451170360584,81.0,81.92,83_7572191451170360584.html
7611116055439641877,142.0,278.09955,83_7611116055439641877.html
7572190566503566610,139.0,139.91182,84_7572190566503566610.html
7611108764585856277,163.0,278.09955,84_7611108764585856277.html
7571773657572314386,135.0,135.23587,85_7571773657572314386.html
7610812018211261716,92.0,278.09955,85_7610812018211261716.html
7571473321716354322,57.0,57.4955,86_7571473321716354322.html
7610806204809399572,179.0,278.09955,86_7610806204809399572.html
7571120581769252103,121.0,121.91344,87_7571120581769252103.html
7610800267927244053,137.0,278.09955,87_7610800267927244053.html
7610704374649621780,97.0,98.011,88_7610704374649621780.html
https_www_tiktok_com_bankerthichcode_photo_7571076768535170322,,,88_https_www_tiktok_com_bankerthichcode_photo_7571076768535170322.html
7570709644151164168,153.0,153.0775,89_7570709644151164168.html
7610380612523805972,99.0,99.736,89_7610380612523805972.html
7530837494548466951,240.0,240.37875,8_7530837494548466951.html
7609675604186696981,176.0,176.09137,8_7609675604186696981.html
7570347367099141394,155.0,155.71588,90_7570347367099141394.html
7610368284839415060,126.0,278.09955,90_7610368284839415060.html
7569972853538344199,155.0,155.24568,91_7569972853538344199.html
7610361522254073109,136.0,278.09955,91_7610361522254073109.html
7569970400868846855,85.0,85.08081,92_7569970400868846855.html
7610355584096881941,170.0,278.09955,92_7610355584096881941.html
7569596250698370322,142.0,142.78525,93_7569596250698370322.html
7610269392663842069,87.0,88.033,93_7610269392663842069.html
7569594705797860615,100.0,100.64975,94_7569594705797860615.html
7610002091536387349,161.0,278.09955,94_7610002091536387349.html
7569265793913916690,105.0,105.560814,95_7569265793913916690.html
7609993451668573461,147.0,278.09955,95_7609993451668573461.html
7569143700819938567,88.0,89.02525,96_7569143700819938567.html
7609982915635580180,129.0,278.09955,96_7609982915635580180.html
7568369993285471495,143.0,143.38606,97_7568369993285471495.html
7609694356890553620,122.0,278.09955,97_7609694356890553620.html
7567371521736396039,153.0,153.15587,98_7567371521736396039.html
7609652924678966549,203.0,278.09955,98_7609652924678966549.html
7566880917608860946,145.0,145.55424,99_7566880917608860946.html
7609641512233618708,178.0,278.09955,99_7609641512233618708.html
7530835951996718343,134.0,134.34775,9_7530835951996718343.html
7609193368551279892,155.0,155.89874,9_7609193368551279892.html
